sample-id,absolute-filepath,direction
SRR19064998,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064998_R2.fastq.gz,reverse
SRR19064999,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064999_R1.fastq.gz,forward
SRR19064999,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064999_R2.fastq.gz,reverse
SRR19065000,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065000_R1.fastq.gz,forward
SRR19065000,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065000_R2.fastq.gz,reverse
SRR19065004,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065004_R1.fastq.gz,forward
SRR19065004,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065004_R2.fastq.gz,reverse
SRR19065005,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065005_R1.fastq.gz,forward
SRR19065005,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065005_R2.fastq.gz,reverse
SRR19065006,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065006_R1.fastq.gz,forward
SRR19065006,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065006_R2.fastq.gz,reverse
SRR19065010,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065010_R1.fastq.gz,forward
SRR19065010,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065010_R2.fastq.gz,reverse
SRR19065019,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065019_R1.fastq.gz,forward
SRR19065019,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065019_R2.fastq.gz,reverse
SRR19065020,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065020_R1.fastq.gz,forward
SRR19065020,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065020_R2.fastq.gz,reverse
SRR19065021,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065021_R1.fastq.gz,forward
SRR19065021,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065021_R2.fastq.gz,reverse
SRR19065022,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065022_R1.fastq.gz,forward
SRR19065022,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065022_R2.fastq.gz,reverse
SRR19065023,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065023_R1.fastq.gz,forward
SRR19065023,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065023_R2.fastq.gz,reverse
SRR19065024,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065024_R1.fastq.gz,forward
SRR19065024,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065024_R2.fastq.gz,reverse
SRR19065027,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065027_R1.fastq.gz,forward
SRR19065027,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065027_R2.fastq.gz,reverse
SRR19065029,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065029_R1.fastq.gz,forward
SRR19065029,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065029_R2.fastq.gz,reverse
SRR19065031,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065031_R1.fastq.gz,forward
SRR19065031,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065031_R2.fastq.gz,reverse
SRR19065035,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065035_R1.fastq.gz,forward
SRR19065035,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065035_R2.fastq.gz,reverse
SRR19065038,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065038_R1.fastq.gz,forward
SRR19065038,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19065038_R2.fastq.gz,reverse
SRR19064316,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064316_R1.fastq.gz,forward
SRR19064316,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064316_R2.fastq.gz,reverse
SRR19064317,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064317_R1.fastq.gz,forward
SRR19064317,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064317_R2.fastq.gz,reverse
SRR19064320,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064320_R1.fastq.gz,forward
SRR19064320,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064320_R2.fastq.gz,reverse
SRR19064322,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064322_R1.fastq.gz,forward
SRR19064322,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064322_R2.fastq.gz,reverse
SRR19064326,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064326_R1.fastq.gz,forward
SRR19064326,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064326_R2.fastq.gz,reverse
SRR19064328,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064328_R1.fastq.gz,forward
SRR19064328,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064328_R2.fastq.gz,reverse
SRR19064329,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064329_R1.fastq.gz,forward
SRR19064329,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064329_R2.fastq.gz,reverse
SRR19064330,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064330_R1.fastq.gz,forward
SRR19064330,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064330_R2.fastq.gz,reverse
SRR19064331,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064331_R1.fastq.gz,forward
SRR19064331,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064331_R2.fastq.gz,reverse
SRR19064332,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064332_R1.fastq.gz,forward
SRR19064332,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064332_R2.fastq.gz,reverse
SRR19064333,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064333_R1.fastq.gz,forward
SRR19064333,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064333_R2.fastq.gz,reverse
SRR19064334,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064334_R1.fastq.gz,forward
SRR19064334,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064334_R2.fastq.gz,reverse
SRR19064338,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064338_R1.fastq.gz,forward
SRR19064338,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064338_R2.fastq.gz,reverse
SRR19064340,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064340_R1.fastq.gz,forward
SRR19064340,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064340_R2.fastq.gz,reverse
SRR19064341,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064341_R1.fastq.gz,forward
SRR19064341,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064341_R2.fastq.gz,reverse
SRR19064342,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064342_R1.fastq.gz,forward
SRR19064342,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064342_R2.fastq.gz,reverse
SRR19064344,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064344_R1.fastq.gz,forward
SRR19064344,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064344_R2.fastq.gz,reverse
SRR19064347,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064347_R1.fastq.gz,forward
SRR19064347,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064347_R2.fastq.gz,reverse
SRR19064353,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064353_R1.fastq.gz,forward
SRR19064353,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064353_R2.fastq.gz,reverse
SRR19064358,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064358_R1.fastq.gz,forward
SRR19064358,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064358_R2.fastq.gz,reverse
SRR19064359,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064359_R1.fastq.gz,forward
SRR19064359,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064359_R2.fastq.gz,reverse
SRR19064361,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064361_R1.fastq.gz,forward
SRR19064361,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064361_R2.fastq.gz,reverse
SRR19064362,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064362_R1.fastq.gz,forward
SRR19064362,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064362_R2.fastq.gz,reverse
SRR19064367,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064367_R1.fastq.gz,forward
SRR19064367,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064367_R2.fastq.gz,reverse
SRR19064378,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064378_R1.fastq.gz,forward
SRR19064378,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064378_R2.fastq.gz,reverse
SRR19064382,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064382_R1.fastq.gz,forward
SRR19064382,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064382_R2.fastq.gz,reverse
SRR19064385,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064385_R1.fastq.gz,forward
SRR19064385,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064385_R2.fastq.gz,reverse
SRR19064387,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064387_R1.fastq.gz,forward
SRR19064387,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064387_R2.fastq.gz,reverse
SRR19064389,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064389_R1.fastq.gz,forward
SRR19064389,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064389_R2.fastq.gz,reverse
SRR19064393,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064393_R1.fastq.gz,forward
SRR19064393,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064393_R2.fastq.gz,reverse
SRR19064396,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064396_R1.fastq.gz,forward
SRR19064396,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064396_R2.fastq.gz,reverse
SRR19064397,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064397_R1.fastq.gz,forward
SRR19064397,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064397_R2.fastq.gz,reverse
SRR19064404,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064404_R1.fastq.gz,forward
SRR19064404,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064404_R2.fastq.gz,reverse
SRR19064408,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064408_R1.fastq.gz,forward
SRR19064408,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064408_R2.fastq.gz,reverse
SRR19064409,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064409_R1.fastq.gz,forward
SRR19064409,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064409_R2.fastq.gz,reverse
SRR19064410,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064410_R1.fastq.gz,forward
SRR19064410,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064410_R2.fastq.gz,reverse
SRR19064411,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064411_R1.fastq.gz,forward
SRR19064411,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064411_R2.fastq.gz,reverse
SRR19064420,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064420_R1.fastq.gz,forward
SRR19064420,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064420_R2.fastq.gz,reverse
SRR19064421,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064421_R1.fastq.gz,forward
SRR19064421,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064421_R2.fastq.gz,reverse
SRR19064424,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064424_R1.fastq.gz,forward
SRR19064424,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064424_R2.fastq.gz,reverse
SRR19064426,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064426_R1.fastq.gz,forward
SRR19064426,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064426_R2.fastq.gz,reverse
SRR19064427,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064427_R1.fastq.gz,forward
SRR19064427,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064427_R2.fastq.gz,reverse
SRR19064430,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064430_R1.fastq.gz,forward
SRR19064430,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064430_R2.fastq.gz,reverse
SRR19064432,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064432_R1.fastq.gz,forward
SRR19064432,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064432_R2.fastq.gz,reverse
SRR19064439,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064439_R1.fastq.gz,forward
SRR19064439,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064439_R2.fastq.gz,reverse
SRR19064448,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064448_R1.fastq.gz,forward
SRR19064448,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064448_R2.fastq.gz,reverse
SRR19064451,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064451_R1.fastq.gz,forward
SRR19064451,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064451_R2.fastq.gz,reverse
SRR19064459,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064459_R1.fastq.gz,forward
SRR19064459,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064459_R2.fastq.gz,reverse
SRR19064461,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064461_R1.fastq.gz,forward
SRR19064461,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064461_R2.fastq.gz,reverse
SRR19064462,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064462_R1.fastq.gz,forward
SRR19064462,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064462_R2.fastq.gz,reverse
SRR19064466,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064466_R1.fastq.gz,forward
SRR19064466,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064466_R2.fastq.gz,reverse
SRR19064467,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064467_R1.fastq.gz,forward
SRR19064467,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064467_R2.fastq.gz,reverse
SRR19064470,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064470_R1.fastq.gz,forward
SRR19064470,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064470_R2.fastq.gz,reverse
SRR19064471,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064471_R1.fastq.gz,forward
SRR19064471,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064471_R2.fastq.gz,reverse
SRR19064472,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064472_R1.fastq.gz,forward
SRR19064472,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064472_R2.fastq.gz,reverse
SRR19064479,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064479_R1.fastq.gz,forward
SRR19064479,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064479_R2.fastq.gz,reverse
SRR19064480,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064480_R1.fastq.gz,forward
SRR19064480,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064480_R2.fastq.gz,reverse
SRR19064481,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064481_R1.fastq.gz,forward
SRR19064481,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064481_R2.fastq.gz,reverse
SRR19064485,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064485_R1.fastq.gz,forward
SRR19064485,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064485_R2.fastq.gz,reverse
SRR19064487,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064487_R1.fastq.gz,forward
SRR19064487,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064487_R2.fastq.gz,reverse
SRR19064488,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064488_R1.fastq.gz,forward
SRR19064488,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064488_R2.fastq.gz,reverse
SRR19064489,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064489_R1.fastq.gz,forward
SRR19064489,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064489_R2.fastq.gz,reverse
SRR19064495,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064495_R1.fastq.gz,forward
SRR19064495,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064495_R2.fastq.gz,reverse
SRR19064496,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064496_R1.fastq.gz,forward
SRR19064496,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064496_R2.fastq.gz,reverse
SRR19064502,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064502_R1.fastq.gz,forward
SRR19064502,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064502_R2.fastq.gz,reverse
SRR19064504,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064504_R1.fastq.gz,forward
SRR19064504,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064504_R2.fastq.gz,reverse
SRR19064514,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064514_R1.fastq.gz,forward
SRR19064514,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064514_R2.fastq.gz,reverse
SRR19064515,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064515_R1.fastq.gz,forward
SRR19064515,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064515_R2.fastq.gz,reverse
SRR19064516,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064516_R1.fastq.gz,forward
SRR19064516,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064516_R2.fastq.gz,reverse
SRR19064517,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064517_R1.fastq.gz,forward
SRR19064517,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064517_R2.fastq.gz,reverse
SRR19064536,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064536_R1.fastq.gz,forward
SRR19064536,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064536_R2.fastq.gz,reverse
SRR19064538,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064538_R1.fastq.gz,forward
SRR19064538,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064538_R2.fastq.gz,reverse
SRR19064540,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064540_R1.fastq.gz,forward
SRR19064540,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064540_R2.fastq.gz,reverse
SRR19064546,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064546_R1.fastq.gz,forward
SRR19064546,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064546_R2.fastq.gz,reverse
SRR19064548,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064548_R1.fastq.gz,forward
SRR19064548,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064548_R2.fastq.gz,reverse
SRR19064549,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064549_R1.fastq.gz,forward
SRR19064549,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064549_R2.fastq.gz,reverse
SRR19064550,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064550_R1.fastq.gz,forward
SRR19064550,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064550_R2.fastq.gz,reverse
SRR19064552,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064552_R1.fastq.gz,forward
SRR19064552,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064552_R2.fastq.gz,reverse
SRR19064561,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064561_R1.fastq.gz,forward
SRR19064561,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064561_R2.fastq.gz,reverse
SRR19064567,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064567_R1.fastq.gz,forward
SRR19064567,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064567_R2.fastq.gz,reverse
SRR19064568,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064568_R1.fastq.gz,forward
SRR19064568,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064568_R2.fastq.gz,reverse
SRR19064574,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064574_R1.fastq.gz,forward
SRR19064574,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064574_R2.fastq.gz,reverse
SRR19064575,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064575_R1.fastq.gz,forward
SRR19064575,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064575_R2.fastq.gz,reverse
SRR19064580,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064580_R1.fastq.gz,forward
SRR19064580,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064580_R2.fastq.gz,reverse
SRR19064581,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064581_R1.fastq.gz,forward
SRR19064581,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064581_R2.fastq.gz,reverse
SRR19064587,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064587_R1.fastq.gz,forward
SRR19064587,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064587_R2.fastq.gz,reverse
SRR19064588,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064588_R1.fastq.gz,forward
SRR19064588,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064588_R2.fastq.gz,reverse
SRR19064596,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064596_R1.fastq.gz,forward
SRR19064596,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064596_R2.fastq.gz,reverse
SRR19064600,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064600_R1.fastq.gz,forward
SRR19064600,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064600_R2.fastq.gz,reverse
SRR19064601,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064601_R1.fastq.gz,forward
SRR19064601,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064601_R2.fastq.gz,reverse
SRR19064605,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064605_R1.fastq.gz,forward
SRR19064605,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064605_R2.fastq.gz,reverse
SRR19064610,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064610_R1.fastq.gz,forward
SRR19064610,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064610_R2.fastq.gz,reverse
SRR19064617,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064617_R1.fastq.gz,forward
SRR19064617,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064617_R2.fastq.gz,reverse
SRR19064618,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064618_R1.fastq.gz,forward
SRR19064618,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064618_R2.fastq.gz,reverse
SRR19064622,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064622_R1.fastq.gz,forward
SRR19064622,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064622_R2.fastq.gz,reverse
SRR19064623,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064623_R1.fastq.gz,forward
SRR19064623,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064623_R2.fastq.gz,reverse
SRR19064625,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064625_R1.fastq.gz,forward
SRR19064625,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064625_R2.fastq.gz,reverse
SRR19064632,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064632_R1.fastq.gz,forward
SRR19064632,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064632_R2.fastq.gz,reverse
