sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19065022	/home/users/eunseo916/yunna02102/fastq/SRR19065022_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065022_2.fastq.gz
SRR19065023	/home/users/eunseo916/yunna02102/fastq/SRR19065023_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065023_2.fastq.gz
SRR19065024	/home/users/eunseo916/yunna02102/fastq/SRR19065024_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065024_2.fastq.gz
SRR19065025	/home/users/eunseo916/yunna02102/fastq/SRR19065025_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065025_2.fastq.gz
SRR19065026	/home/users/eunseo916/yunna02102/fastq/SRR19065026_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065026_2.fastq.gz
SRR19065027	/home/users/eunseo916/yunna02102/fastq/SRR19065027_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065027_2.fastq.gz
SRR19065028	/home/users/eunseo916/yunna02102/fastq/SRR19065028_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065028_2.fastq.gz
SRR19065029	/home/users/eunseo916/yunna02102/fastq/SRR19065029_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065029_2.fastq.gz
SRR19065030	/home/users/eunseo916/yunna02102/fastq/SRR19065030_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065030_2.fastq.gz
SRR19065031	/home/users/eunseo916/yunna02102/fastq/SRR19065031_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065031_2.fastq.gz
SRR19065032	/home/users/eunseo916/yunna02102/fastq/SRR19065032_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065032_2.fastq.gz
SRR19065033	/home/users/eunseo916/yunna02102/fastq/SRR19065033_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065033_2.fastq.gz
SRR19065034	/home/users/eunseo916/yunna02102/fastq/SRR19065034_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065034_2.fastq.gz
SRR19065035	/home/users/eunseo916/yunna02102/fastq/SRR19065035_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065035_2.fastq.gz
SRR19065036	/home/users/eunseo916/yunna02102/fastq/SRR19065036_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065036_2.fastq.gz
SRR19065037	/home/users/eunseo916/yunna02102/fastq/SRR19065037_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065037_2.fastq.gz
SRR19065038	/home/users/eunseo916/yunna02102/fastq/SRR19065038_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065038_2.fastq.gz
SRR19065039	/home/users/eunseo916/yunna02102/fastq/SRR19065039_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065039_2.fastq.gz
SRR19065040	/home/users/eunseo916/yunna02102/fastq/SRR19065040_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065040_2.fastq.gz
